Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07
[K     |████▊                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |████▉                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |████▉                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |████▉                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |████▉                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▎                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▎                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▎                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▎                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |█████▌                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▌                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▌                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▌                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▋                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▋                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▋                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▋                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▊                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▊                          | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |█████▊                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |█████▊                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |█████▊                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |█████▉                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |█████▉                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |█████▉                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |█████▉                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▎                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▎                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▎                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▎                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▍                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▍                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▍                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▍                         | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |██████▍                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▌                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▌                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▌                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▌                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |███████▏                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▏                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▍                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▍                        | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |███████▍                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▍                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▌                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▌                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▌                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▌                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▊                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▊                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▊                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▊                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▉                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▉                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▉                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▉                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |███████▉                        | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████▏                       | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |████████▏                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▏                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▏                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▍                       | 3.4 MB 6.8 MB/s eta 0:00:02
[K     |████████▍                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▍                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▍                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▌                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▌                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▌                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▌                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▌                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▋                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▋                       | 3.5 MB 6.8 MB/s eta 0:00:02
[K     |████████▋                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▋                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▉                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▉                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▉                       | 3.6 MB 6.8 MB/s eta 0:00:02
[K     |████████▉                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████▏                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▏                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▏                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▏                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▏                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▎                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▎                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▎                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▎                      | 3.8 MB 6.8 MB/s eta 0:00:02
[K     |█████████▍                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▍                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▍                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▍                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▋                      | 3.9 MB 6.8 MB/s eta 0:00:02
[K     |█████████▋                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▋                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▋                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▉                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▉                      | 4.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████▉                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████▉                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████                      | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▏                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▏                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▏                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▏                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▏                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▎                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▎                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▎                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▎                     | 4.2 MB 6.8 MB/s eta 0:00:02
[K     |██████████▍                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▍                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▍                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▍                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▍                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▌                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▌                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▌                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▌                     | 4.3 MB 6.8 MB/s eta 0:00:02
[K     |██████████▋                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▋                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▋                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▋                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▋                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▊                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▊                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▊                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▊                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▉                     | 4.4 MB 6.8 MB/s eta 0:00:02
[K     |██████████▉                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |██████████▉                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |██████████▉                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |██████████▉                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.5 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████                     | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████▏                    | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████▏                    | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████▏                    | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████▏                    | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████▎                    | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████▎                    | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████▎                    | 4.6 MB 6.8 MB/s eta 0:00:02
[K     |███████████▎                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▍                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▍                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▍                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▍                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▍                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▌                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▌                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▌                    | 4.7 MB 6.8 MB/s eta 0:00:02
[K     |███████████▌                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▋                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▋                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▋                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▋                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▋                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▊                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▊                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▊                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▊                    | 4.8 MB 6.8 MB/s eta 0:00:02
[K     |███████████▉                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |███████████▉                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |███████████▉                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |███████████▉                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |███████████▉                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 4.9 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████                    | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████▏                   | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████▏                   | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████▏                   | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████▏                   | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████▎                   | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████▎                   | 5.0 MB 6.8 MB/s eta 0:00:02
[K     |████████████▎                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▎                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▎                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▍                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▍                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▍                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▍                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▌                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▌                   | 5.1 MB 6.8 MB/s eta 0:00:02
[K     |████████████▌                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▌                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▌                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▋                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▋                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▋                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▋                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▊                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▊                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▊                   | 5.2 MB 6.8 MB/s eta 0:00:02
[K     |████████████▊                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |████████████▊                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |████████████▉                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |████████████▉                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |████████████▉                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |████████████▉                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████                   | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▏                  | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▏                  | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▏                  | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▏                  | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▎                  | 5.4 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▎                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▎                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▎                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▎                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▍                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▍                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▍                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▍                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▌                  | 5.5 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▌                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▌                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▌                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▌                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▋                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▋                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▋                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▋                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▊                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▊                  | 5.6 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▊                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▊                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▊                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▉                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▉                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▉                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |█████████████▉                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.7 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████                  | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▏                 | 5.8 MB 6.8 MB/s eta 0:00:02
